Reporting_Airline,Origin,Dest,Flights,AvgDelay,Distance
WN,IAH,JFK,11,1.0272727272727273,783.2338308457712
WN,IAH,LAS,20,7.334999999999999,807.57
WN,IAH,LAX,15,4.579999999999999,802.9121951219512
WN,IAH,MCO,19,1.4947368421052631,785.9065420560747
WN,IAH,MIA,14,2.0785714285714283,808.0909090909091
WN,IAH,ORD,23,11.882608695652175,769.2216494845361
WN,IAH,PHX,16,-0.6125,822.3131313131313
WN,IAH,SEA,24,5.2125,817.9073170731707
WN,IAH,SFO,19,-0.9526315789473687,780.3412322274881
WN,JFK,ATL,31,6.47741935483871,788.8011049723757
WN,JFK,BOS,20,5.74,793.4207920792079
WN,JFK,CLT,14,4.2785714285714285,803.7582938388625
WN,JFK,DEN,19,1.389473684210526,800.5792349726776
WN,JFK,DFW,18,11.405555555555557,825.3722943722944
WN,JFK,IAH,25,0.42399999999999993,809.3696682464455
WN,JFK,LAS,25,3.2760000000000002,847.1869158878504
WN,JFK,LAX,23,2.2478260869565214,805.9859813084112
WN,JFK,MCO,14,1.7214285714285713,771.4
WN,JFK,MIA,17,7.223529411764706,797.359375
WN,JFK,ORD,20,4.234999999999999,821.7025641025641
WN,JFK,PHX,24,10.241666666666667,780.1590909090909
WN,JFK,SEA,13,2.092307692307692,815.6102564102564
WN,JFK,SFO,15,9.993333333333334,783.9103773584906
WN,LAS,ATL,12,3.7916666666666665,834.9824561403509
WN,LAS,BOS,21,9.528571428571428,773.6030927835052
WN,LAS,CLT,24,3.220833333333333,794.5288888888889
WN,LAS,DEN,22,4.763636363636364,826.6307692307693
WN,LAS,DFW,20,5.035,788.812834224599
WN,LAS,IAH,18,3.111111111111111,781.5989847715736
WN,LAS,JFK,15,12.573333333333332,800.8048780487804
WN,LAS,LAX,17,5.023529411764706,805.0
WN,LAS,MCO,20,3.6849999999999996,808.0582524271845
WN,LAS,MIA,17,5.876470588235294,773.0634146341464
WN,LAS,ORD,21,6.923809523809524,770.452380952381
WN,LAS,PHX,19,7.9789473684210535,800.1493212669683
WN,LAS,SEA,16,2.1312499999999996,828.9117647058823
WN,LAS,SFO,20,6.765000000000001,798.1231527093596
WN,LAX,ATL,16,2.2375000000000003,828.5174129353234
WN,LAX,BOS,17,2.0588235294117645,775.7233009708738
WN,LAX,CLT,12,8.458333333333334,756.7808988764045
WN,LAX,DEN,21,8.085714285714285,792.0697674418604
WN,LAX,DFW,17,3.7941176470588234,786.9319371727748
WN,LAX,IAH,24,3.1875,792.6124401913876
WN,LAX,JFK,19,5.647368421052631,796.2446808510638
WN,LAX,LAS,15,4.739999999999999,813.9197860962566
WN,LAX,MCO,24,8.254166666666666,765.9629629629629
WN,LAX,MIA,27,6.925925925925926,811.3015873015873
WN,LAX,ORD,20,-2.6,819.5124378109452
WN,LAX,PHX,28,2.3535714285714286,817.0892857142857
WN,LAX,SEA,22,1.236363636363636,855.2303664921466
WN,LAX,SFO,28,0.4250000000000001,848.3434343434343
WN,MCO,ATL,23,4.130434782608695,816.7227272727273
WN,MCO,BOS,15,5.946666666666668,786.8908045977012
WN,MCO,CLT,22,8.227272727272727,798.5598086124402
WN,MCO,DEN,17,5.452941176470588,752.9431279620853
WN,MCO,DFW,25,8.42,809.6732673267327
WN,MCO,IAH,22,5.004545454545455,783.6237623762377
WN,MCO,JFK,20,7.695,807.5196078431372
WN,MCO,LAS,13,0.030769230769230525,783.06
WN,MCO,LAX,19,12.33157894736842,794.035175879397
WN,MCO,MIA,27,-1.937037037037037,838.9805825242719
WN,MCO,ORD,20,-0.8950000000000001,780.1862745098039
WN,MCO,PHX,21,4.261904761904762,778.8669950738916
WN,MCO,SEA,19,-0.7999999999999999,803.6467889908257
WN,MCO,SFO,24,-1.625,821.9505494505495
WN,MIA,ATL,23,11.35217391304348,797.5255102040817
WN,MIA,BOS,26,2.3423076923076924,803.4736842105264
WN,MIA,CLT,18,1.288888888888889,817.2010309278351
WN,MIA,DEN,27,7.4148148148148145,798.4368932038835
WN,MIA,DFW,21,3.6904761904761907,766.040404040404
WN,MIA,IAH,11,9.063636363636364,772.025
WN,MIA,JFK,16,6.5249999999999995,765.0652173913044
WN,MIA,LAS,17,0.5941176470588234,832.6120218579235
WN,MIA,LAX,22,4.704545454545454,791.4919786096257
WN,MIA,MCO,13,8.915384615384616,813.4656084656085
WN,MIA,ORD,20,-0.7849999999999999,810.4780487804878
WN,MIA,PHX,24,5.879166666666666,785.0297029702971
WN,MIA,SEA,22,2.809090909090909,800.9593908629441
WN,MIA,SFO,25,10.468,792.4719101123595
WN,ORD,ATL,22,3.4227272727272724,803.7914691943128
WN,ORD,BOS,27,2.3444444444444446,786.775
WN,ORD,CLT,21,1.6333333333333335,809.0338164251208
WN,ORD,DEN,18,-1.0166666666666666,748.5149700598803
WN,ORD,DFW,21,-1.0,807.280612244898
WN,ORD,IAH,28,1.8000000000000003,798.9742489270386
WN,ORD,JFK,21,3.8333333333333335,794.7510917030568
WN,ORD,LAS,14,6.8,793.4497354497355
WN,ORD,LAX,20,2.73,821.8911917098445
WN,ORD,MCO,17,7.117647058823529,828.413953488372
WN,ORD,MIA,22,2.859090909090909,778.9392523364486
WN,ORD,PHX,26,3.3576923076923078,801.1550802139037
WN,ORD,SEA,19,5.2105263157894735,823.2944162436548
WN,ORD,SFO,22,3.0181818181818185,826.6153846153846
WN,PHX,ATL,15,7.62,813.2408376963351
WN,PHX,BOS,23,3.991304347826087,811.2487804878049
WN,PHX,CLT,19,2.568421052631579,769.4162679425838
WN,PHX,DEN,17,2.6117647058823534,816.8167539267016
WN,PHX,DFW,27,3.9592592592592593,783.7652582159625
WN,PHX,IAH,20,2.075,760.0742574257425
WN,PHX,JFK,17,7.423529411764705,811.896860986547
WN,PHX,LAS,22,8.095454545454546,820.3365853658537
WN,PHX,LAX,20,1.235,795.3473684210526
WN,PHX,MCO,19,8.789473684210526,816.7098445595855
WN,PHX,MIA,15,6.166666666666667,787.5130890052357
WN,PHX,ORD,21,3.6666666666666665,779.1728971962617
WN,PHX,SEA,26,1.553846153846154,784.2119815668203
WN,PHX,SFO,24,5.025,786.1313131313132
WN,SEA,ATL,23,0.9782608695652174,747.935
WN,SEA,BOS,26,2.8076923076923075,785.2281553398059
WN,SEA,CLT,16,0.91875,831.685393258427
WN,SEA,DEN,16,3.54375,822.4972067039106
WN,SEA,DFW,23,2.7,796.0772727272728
WN,SEA,IAH,23,3.652173913043478,778.0761904761905
WN,SEA,JFK,25,5.66,809.3860465116279
WN,SEA,LAS,26,-0.8423076923076922,809.6682464454976
WN,SEA,LAX,21,7.433333333333333,798.7942583732057
WN,SEA,MCO,23,3.7652173913043474,795.3695652173913
WN,SEA,MIA,20,9.385000000000002,798.7716894977169
WN,SEA,ORD,21,-1.4047619047619047,808.7327188940092
WN,SEA,PHX,19,1.4157894736842105,789.9717514124294
WN,SEA,SFO,17,3.4764705882352938,825.2115384615385
WN,SFO,ATL,21,3.1238095238095234,796.5406698564593
WN,SFO,BOS,18,4.883333333333333,794.0201005025126
WN,SFO,CLT,21,1.2523809523809522,750.6715686274509
WN,SFO,DEN,18,3.022222222222222,788.2352941176471
WN,SFO,DFW,16,5.98125,820.3678756476684
WN,SFO,IAH,17,7.358823529411764,770.7142857142857
WN,SFO,JFK,23,-0.9130434782608695,827.4976303317535
WN,SFO,LAS,19,7.121052631578948,803.169014084507
WN,SFO,LAX,20,1.17,842.0610328638497
WN,SFO,MCO,16,-0.60625,812.7474226804123
WN,SFO,MIA,25,5.04,793.0
WN,SFO,ORD,30,11.206666666666667,820.8169014084507
WN,SFO,PHX,27,5.851851851851852,774.7638190954774
WN,SFO,SEA,25,4.636,752.8284313725491
